node,epoch,train_loss,val_loss
8001,1,0.5219758480689884,0.1407613062705749
8001,2,0.11697777891470716,0.05145970474068935
8001,3,0.04534668812613472,0.02980148357649644
8001,4,0.03362858932148787,0.028315471055415962
8001,5,0.02958684919852447,0.022939679977030326
8001,6,0.026488802377499787,0.02099774608340783
8001,7,0.024782830788419138,0.020084083199692078
8001,8,0.023322129762104522,0.020387933398477543
8001,9,0.022785761162297788,0.020568196422969684
8001,10,0.022521905369715753,0.017338592463578932
8002,1,0.49592758961892747,0.13384952396154404
8002,2,0.08896315838028858,0.04604191237535232
8002,3,0.038699121843394524,0.03853438780284845
8002,4,0.030299223771971927,0.027001513693577204
8002,5,0.026609072425438987,0.023829188006810654
8002,6,0.0243785772714522,0.023901627613947943
8002,7,0.023649237578275143,0.041719669762712255
8002,8,0.02485889369355781,0.02067356117260762
8002,9,0.021182979692934784,0.020056070330051277
8002,10,0.020322134517217903,0.01873660510262618
8003,1,0.48952002518556337,0.09994214180952464
8003,2,0.07310864319661994,0.05365883750029099
8003,3,0.04084545519057806,0.029164732362215336
8003,4,0.031065522505623566,0.02491921742852682
8003,5,0.02730908509126151,0.02415739133571967
8003,6,0.024992242667146704,0.02098464189718167
8003,7,0.02326665021019516,0.020435055741705954
8003,8,0.022054402877322653,0.01859132381968009
8003,9,0.02094335828351413,0.01890581005658859
8003,10,0.02063823381874275,0.01795297352453837
8004,1,0.8238569821407592,0.7059647532609793
8004,2,0.39755558052094153,0.3026166061560313
8004,3,0.24654236007360072,0.1917209499157392
8004,4,0.16307269134163077,0.1304642861852279
8004,5,0.1252679100223616,0.10641897269166432
8004,6,0.10836004928436155,0.09475280487766632
8004,7,0.09881563857197762,0.08383338115154168
8004,8,0.09098566795875823,0.08389752501478562
8004,9,0.08573594190228999,0.08022711703028435
8004,10,0.08285978353685802,0.08170109471449485
8005,1,0.6778682889633401,0.25449306465858634
8005,2,0.14190513367742993,0.06622182820425478
8005,3,0.057065116003328975,0.036094915165111076
8005,4,0.03843797903594583,0.029673514844373215
8005,5,0.030645653443021136,0.024831005350448365
8005,6,0.027231530708715666,0.021652647900546707
8005,7,0.023951493788423928,0.019780738040978133
8005,8,0.021457387675899407,0.01848835101740998
8005,9,0.019757925408220915,0.015290436529835989
8005,10,0.018360554814598588,0.015010273907073709
8006,1,0.3815627833328596,0.14679366128089336
8006,2,0.08005541762927683,0.03618887056095096
8006,3,0.03670608973721179,0.024612957593769982
8006,4,0.02633962199182772,0.020171287738216612
8006,5,0.022061409478689113,0.016474096892544858
8006,6,0.01916033456147444,0.015618296196827522
8006,7,0.01754640050050689,0.014650102274922224
8006,8,0.015456852137406425,0.01237648232983282
8006,9,0.013863940259850606,0.012708180207902422
8006,10,0.012894169702308207,0.011660068877972662
8007,1,0.4203252505965349,0.08438989376792541
8007,2,0.0540130113955678,0.03122439020528243
8007,3,0.029442184600161344,0.023922547232359648
8007,4,0.02461514761444272,0.019903171807527542
8007,5,0.02144265102631435,0.019760563342760388
8007,6,0.019919192363939634,0.016768676578067243
8007,7,0.01852211269618171,0.015526730764227418
8007,8,0.016672363485459512,0.015691552830573458
8007,9,0.015563471900390053,0.015174086402671842
8007,10,0.014521363107260408,0.012393197779042216
8008,1,0.41140954850650413,0.08037675028810135
8008,2,0.048111569036434335,0.027864594460250094
8008,3,0.028850215400864437,0.02176424614691104
8008,4,0.02444729189411169,0.019514552232486986
8008,5,0.02249564155936241,0.019214188281554155
8008,6,0.02031568030758602,0.018752629009003822
8008,7,0.018980818178232123,0.013993319786655216
8008,8,0.018032049433123774,0.01441155823592383
8008,9,0.01607331410504696,0.012575579462393831
8008,10,0.015513795564269147,0.012156637067584177
8009,1,0.6043389726892795,0.23868376093033034
8009,2,0.17971203432363622,0.07024447075449504
8009,3,0.060497338134868475,0.04002061247443541
8009,4,0.04402766673783072,0.032943448338371054
8009,5,0.03766742203798559,0.025627874745390355
8009,6,0.03217888047638672,0.022969626415616427
8009,7,0.027871964980233338,0.021543550591629285
8009,8,0.026462439009371924,0.020943324535320967
8009,9,0.023011896308828023,0.018973851003325902
8009,10,0.02260465409265819,0.016570392422951184
8010,1,0.6006433226458439,0.16762759937689856
8010,2,0.10352209926425636,0.05527042759916721
8010,3,0.04898986955741783,0.037321231208550625
8010,4,0.039812973809319654,0.03540188021575793
8010,5,0.03615231133465256,0.028319093303229563
8010,6,0.03343784591400778,0.028456931217358664
8010,7,0.031316291528766034,0.02581195356563116
8010,8,0.028654622022885008,0.023622339471983604
8010,9,0.026731286252328713,0.023089389961499434
8010,10,0.02375736687477533,0.021164189021174725
8011,1,0.5449647587784648,0.1834165221729944
8011,2,0.17669807299530718,0.14389235578304113
8011,3,0.0685583035345878,0.03278555071284605
8011,4,0.03124395350115539,0.02218530846889629
8011,5,0.02312111309536639,0.02293240948212008
8011,6,0.02062525721432189,0.02429919969290495
8011,7,0.017961264431570277,0.01303038922772028
8011,8,0.014908313428839812,0.012629625641979104
8011,9,0.013939961719398316,0.01271978227508276
8011,10,0.012550512441715017,0.01046524559375072
8012,1,0.5443445130118302,0.08583450670807789
8012,2,0.06022660596320381,0.03808611712585657
8012,3,0.03799832655818432,0.02921358686991227
8012,4,0.030739495300917657,0.02582864129008391
8012,5,0.027448255641313344,0.023015092341945723
8012,6,0.02545625541068904,0.021777555513649415
8012,7,0.023406609814227014,0.020335446326778486
8012,8,0.02251985412115207,0.02069257173496179
8012,9,0.021568092692933687,0.01910042330527153
8012,10,0.020592341598655497,0.018688359035131257
8013,1,0.7047951468881571,0.26588741652667525
8013,2,0.17464371011504587,0.10607039975002408
8013,3,0.0751717098572719,0.048350956523790956
8013,4,0.04621319328698347,0.03549183448776603
8013,5,0.037492438670505515,0.0304910390637815
8013,6,0.03213350128077861,0.028109323512762786
8013,7,0.030421021236282476,0.027007174212485552
8013,8,0.027086829005172418,0.023102493723854423
8013,9,0.025353814557241568,0.02004127821419388
8013,10,0.023450162080145855,0.02051109632011503
8014,1,0.5522026902972124,0.16697954481992966
8014,2,0.1060526110470677,0.054419116045419984
8014,3,0.050019524430330746,0.03908893762108607
8014,4,0.0409374170554563,0.03436319587322382
8014,5,0.03802423417950288,0.03531243270024275
8014,6,0.03511106717782334,0.030231270079429332
8014,7,0.033378500336160265,0.029076132350243054
8014,8,0.03214557616350552,0.029098707179610547
8014,9,0.030683681685238693,0.028625446849335462
8014,10,0.02932903123422502,0.02617214672649518
8015,1,0.6397880761052025,0.1988443659488545
8015,2,0.12274755343530305,0.07264237625654353
8015,3,0.06491131443508277,0.03758293346956719
8015,4,0.04208932719992463,0.030395869295610937
8015,5,0.03586091787400022,0.02729171765751617
8015,6,0.032266139014232795,0.02627179639543905
8015,7,0.029594849795103073,0.02541486516075079
8015,8,0.028433561303030104,0.02340655384022136
8015,9,0.02634012308688118,0.022670783838906954
8015,10,0.02430123674198324,0.021534941689826028
8016,1,0.5288930524603214,0.2194688354547207
8016,2,0.10482395747128655,0.04138895081212887
8016,3,0.04008674524188821,0.032352339858428024
8016,4,0.03198467305818804,0.026193065616564874
8016,5,0.028563611812013036,0.02444418983008617
8016,6,0.02662370605942081,0.02344287134324893
8016,7,0.02509107247141062,0.021430801433057357
8016,8,0.024067425211660224,0.020659000015793703
8016,9,0.022558177979602145,0.02290331579458255
8016,10,0.02192720281434994,0.019213578042884667
8017,1,0.526925392961376,0.14574974961578846
8017,2,0.09569060380654361,0.05330392143999537
8017,3,0.04658207333789616,0.03317351546138525
8017,4,0.03523378178634971,0.026328647373399388
8017,5,0.02960441448779964,0.0220073289431942
8017,6,0.02595425151761562,0.022392562318903703
8017,7,0.022820785483985983,0.019607461309836555
8017,8,0.02056379687218439,0.01673037846921943
8017,9,0.018866261841837692,0.01638201226402695
8017,10,0.018151541003986957,0.013825725647620857
8018,1,0.36140228695258864,0.0715900043455454
8018,2,0.055922563428558954,0.038518994831695005
8018,3,0.03685244022891289,0.02821074419010144
8018,4,0.030806248471504306,0.0263377559156372
8018,5,0.027783745082049834,0.022220393033841483
8018,6,0.025006813846710253,0.025980467406603005
8018,7,0.023444913186859793,0.02046200890953724
8018,8,0.021913650799996968,0.02046352608774144
8018,9,0.021319970524892574,0.017370382914892755
8018,10,0.01967370044440031,0.017186670349194452
8019,1,0.5944254390554491,0.2139513087578309
8019,2,0.12398648439766535,0.05143556533715664
8019,3,0.05031611792304937,0.03835812115516418
8019,4,0.03996658636853586,0.03407614019054633
8019,5,0.03535246928192042,0.02949508570898802
8019,6,0.03153778126865041,0.026634655319727384
8019,7,0.028950193957760443,0.025291523585716884
8019,8,0.027198452453792484,0.023225511257082988
8019,9,0.024598323417450087,0.020960581154586412
8019,10,0.02273478568379396,0.01751731639393629
8020,1,0.6134393718093634,0.23070592337693924
8020,2,0.15227030341823897,0.06987012473818584
8020,3,0.060090411036538005,0.04374902528256942
8020,4,0.04514466076850509,0.03295670148844902
8020,5,0.03783240994343009,0.025913411799149636
8020,6,0.03193247930194514,0.023963750005723573
8020,7,0.02978632306584563,0.02409261207167919
8020,8,0.029425949097061768,0.0226624116826898
8020,9,0.024359944986943632,0.018917893465512838
8020,10,0.02309050222930427,0.020101436891425878
8021,1,0.3945075272423465,0.13826501627381033
8021,2,0.06459581592097514,0.029665241537329096
8021,3,0.03088121797162585,0.027653149239575632
8021,4,0.025160178401303,0.019274847210349087
8021,5,0.021281117668784245,0.017867599428147793
8021,6,0.019404559428008592,0.01467569673863741
8021,7,0.017235551093046256,0.012961380989648975
8021,8,0.0160153843189885,0.012709464900231419
8021,9,0.015016058743817777,0.012403839805091802
8021,10,0.013804217393896201,0.011845397883847069
8022,1,0.5752134814955829,0.17880107042116997
8022,2,0.09511777656335457,0.048760741184919305
8022,3,0.04469095633115644,0.034216815032638036
8022,4,0.033690275989618955,0.024922313694006357
8022,5,0.027666194960961933,0.02299905396424807
8022,6,0.024357116014203605,0.019888644512647238
8022,7,0.022018338212731227,0.01771309768828826
8022,8,0.020911735190334273,0.01645846125216056
8022,9,0.019362493174674075,0.01606856725918941
8022,10,0.019032066097495214,0.01575499441092595
8023,1,0.5513505729195339,0.18738768765559563
8023,2,0.11868988800477358,0.04338564699850021
8023,3,0.03932330236325856,0.030451752961828157
8023,4,0.03120296736996548,0.024620379345157206
8023,5,0.026910196892381492,0.021758093188206356
8023,6,0.02475105176734574,0.01916401730611538
8023,7,0.023356795870985082,0.018952157205114
8023,8,0.022207808272998317,0.017865141567129355
8023,9,0.020095855253292064,0.017322553656040095
8023,10,0.020125948574418337,0.016072412881140526
8024,1,0.5348307558081367,0.1846377154191335
8024,2,0.1281357921974419,0.044686635669607386
8024,3,0.033920108776104144,0.024540353327607498
8024,4,0.024695555123125577,0.020638480997429445
8024,5,0.022372692254940412,0.01904670039239602
8024,6,0.02040214869254208,0.017328739906541813
8024,7,0.01907266659492796,0.016709156549320772
8024,8,0.018720228618083447,0.01631311341547049
8024,9,0.017489047188844,0.015350159377050705
8024,10,0.017851907723619567,0.01748865945503498
8025,1,0.501452463639505,0.163528734374614
8025,2,0.09708835200378389,0.04465346552786373
8025,3,0.03994940563359044,0.0357221949047276
8025,4,0.03226912940541903,0.030200187116861343
8025,5,0.027545231862953216,0.030201105001781667
8025,6,0.025353881107135254,0.024316188435824143
8025,7,0.023804169057896642,0.02351912206393622
8025,8,0.022272753122855315,0.026444624155937207
8025,9,0.021728157195629497,0.02373652131341043
8025,10,0.020562996675796582,0.020640739949331396
8026,1,0.6862599764551435,0.16638236741224924
8026,2,0.10023906497986286,0.048506271762725636
8026,3,0.03948899466157347,0.02913112460802763
8026,4,0.029118001787596708,0.02661978314893368
8026,5,0.025433040115159827,0.023639918639300726
8026,6,0.023738118160709545,0.02164141630801635
8026,7,0.02194486870793263,0.020391980305505104
8026,8,0.02040531041173192,0.01938269105859292
8026,9,0.02022998564114625,0.0267756942850657
8026,10,0.019672731348833482,0.0170797971674265
8027,1,0.5631462435901554,0.2097710772202565
8027,2,0.12477799173858431,0.04566685349131242
8027,3,0.04233240520009418,0.03429607249414309
8027,4,0.03496695763973239,0.030710875128324214
8027,5,0.03168084319023525,0.029406088428237498
8027,6,0.029917690306414967,0.029749057040764734
8027,7,0.02852674033127579,0.027769194653209966
8027,8,0.027081840215068237,0.027081859942812186
8027,9,0.026423282714353666,0.025426078468370132
8027,10,0.025634581965753456,0.024880745328771763
8028,1,0.5622286809061816,0.20962409533205487
8028,2,0.13305939254378843,0.09157956959236235
8028,3,0.07150853057196754,0.04888438349146219
8028,4,0.04720948238349603,0.037049287220551855
8028,5,0.03764343976662188,0.031547773274637404
8028,6,0.0338987314928613,0.029115970800852493
8028,7,0.030606364686332065,0.028883259965195543
8028,8,0.027747770353125596,0.026806058118208534
8028,9,0.024913359076498512,0.022751229327349437
8028,10,0.022928276919051558,0.02209661765733645
8029,1,0.3961686487241489,0.14808363739687663
8029,2,0.07342323985223363,0.030492687633690927
8029,3,0.029148330457690285,0.02376701360425124
8029,4,0.024062296121222217,0.01886238992357483
8029,5,0.02112014724804861,0.017742822555681832
8029,6,0.019322417385694457,0.017444072362895195
8029,7,0.017684346196673265,0.019597806770784352
8029,8,0.0158723520251309,0.013898409459775744
8029,9,0.014842425931881113,0.012625894876411902
8029,10,0.013563575532014777,0.011249606891606864
8030,1,0.6700465069487204,0.21360450180677268
8030,2,0.10833884541894875,0.05713676833189451
8030,3,0.051070143036495624,0.03857003357739021
8030,4,0.041841099184809945,0.03390069210376495
8030,5,0.03741541771473838,0.03237899359411154
8030,6,0.03551307573817135,0.03157706353335808
8030,7,0.03432360807665033,0.029018492557299443
8030,8,0.03262740501440039,0.028833568908083133
8030,9,0.03148003316977445,0.027480720470731076
8030,10,0.03055619656601373,0.028486911016396988
8031,1,0.5643457154822505,0.20011006410305315
8031,2,0.1485653903603164,0.04349408437235233
8031,3,0.0357226150999077,0.028343240754344523
8031,4,0.02570033242645996,0.02128329722640606
8031,5,0.022832231456109513,0.018420045526745994
8031,6,0.020307207029629376,0.0185291523543688
8031,7,0.018792281286437916,0.016941042712483652
8031,8,0.018005037753313195,0.015598102568242794
8031,9,0.017435213745711674,0.014959571166680409
8031,10,0.01668731588870287,0.01467117134672709
8032,1,0.5316143800425374,0.16429633819139922
8032,2,0.10635460423780423,0.0410246894432184
8032,3,0.029246170512017083,0.02102129242550104
8032,4,0.021203720796049808,0.01971446784834067
8032,5,0.01904267803735398,0.016582550803342692
8032,6,0.01702290742347638,0.016247224134321395
8032,7,0.016520932882878127,0.0157407562320049
8032,8,0.015540292389155214,0.01751519334860719
8032,9,0.014847179351289288,0.013879475159904895
8032,10,0.014422008353802893,0.013943170471928822
8033,1,0.5493571881959641,0.18556402852902046
8033,2,0.12967710608458208,0.04367484668126473
8033,3,0.03499675419157237,0.02488435933796259
8033,4,0.026655892713689337,0.02200134077037756
8033,5,0.023729349115218214,0.01928073337349372
8033,6,0.021713342389785777,0.018449960610805415
8033,7,0.021044417747046823,0.019653050252833426
8033,8,0.020532127999353642,0.016908504044971406
8033,9,0.01942827805170631,0.01728597178291052
8033,10,0.01901656774548339,0.017035815840921342
8034,1,0.5457378435466025,0.14881954542020473
8034,2,0.10388424334886634,0.0751200274723332
8034,3,0.06367730556262864,0.051100734121552326
8034,4,0.048702807487620986,0.04217479268952114
8034,5,0.04127789203675441,0.036341369220214643
8034,6,0.0360670693701616,0.031625999887360305
8034,7,0.03303558809429775,0.03068263431238692
8034,8,0.02899863732472798,0.026630586285780116
8034,9,0.027433549036720285,0.026321457676226047
8034,10,0.026017740891993414,0.023490285069295545
8035,1,0.47434573489076953,0.10417675054990329
8035,2,0.10264938246775297,0.09103067114185064
8035,3,0.06116251968869976,0.04119084159342142
8035,4,0.037640821066946765,0.029727095785813454
8035,5,0.03184567880055873,0.027686431574133728
8035,6,0.02854147219872163,0.024233613234873
8035,7,0.025502832782960016,0.02603060694841238
8035,8,0.024925476494032185,0.02300701906474737
8035,9,0.023419588919899433,0.020213139697145194
8035,10,0.022088153549512615,0.020594054355453223
8036,1,0.5901293765906005,0.11101183485846187
8036,2,0.06973485228175308,0.043383260192566137
8036,3,0.03906247929305012,0.02804527212973944
8036,4,0.03018759625653426,0.023408922670019226
8036,5,0.02510352213785314,0.0212745028006476
8036,6,0.02287516468994276,0.018981638169565867
8036,7,0.020755843362874456,0.017458915970353192
8036,8,0.01959930172418816,0.016637176166959974
8036,9,0.01807551685045337,0.016458943551189677
8036,10,0.016614687999394553,0.01702906446921271
8037,1,0.646575940931155,0.2100222573066369
8037,2,0.1468152479798186,0.07862757872312497
8037,3,0.06820754022672286,0.053614865797452435
8037,4,0.05301621738894313,0.045706274561010875
8037,5,0.046252363574465896,0.043094600909031354
8037,6,0.03965160323708665,0.03405765322251962
8037,7,0.035400556631727156,0.037380281740274184
8037,8,0.032387334573405244,0.029126659417763736
8037,9,0.03023640756659648,0.027880005084742338
8037,10,0.028424281389543823,0.025548066346882246
8038,1,0.831862102926167,0.7538372171230805
8038,2,0.34096724281903185,0.13154308039408463
8038,3,0.10832224068006659,0.08024898792306583
8038,4,0.07963097950114924,0.06746266266474357
8038,5,0.07022850785185308,0.061581347042169325
8038,6,0.06321992062860066,0.05588664124027277
8038,7,0.0602424499743125,0.05534837098839956
8038,8,0.05804143558725033,0.05298999649209854
8038,9,0.05549522462526178,0.050163726202952556
8038,10,0.0522804917049369,0.04640224026754881
8039,1,0.7027774769204115,0.08982977337944202
8039,2,0.07858231020908729,0.06720493304041716
8039,3,0.06760426705666617,0.0582838695591841
8039,4,0.05576006610409107,0.04699631551137337
8039,5,0.048398919220940737,0.04083131917585165
8039,6,0.04403000987238354,0.03777432050078343
8039,7,0.04172151411573092,0.035063138900276944
8039,8,0.03952732653010125,0.03193188033615931
8039,9,0.03697085981957274,0.032457916400371455
8039,10,0.03571979263249565,0.029088952268163364
8040,1,0.5605504686390262,0.06239655355994518
8040,2,0.05940912795417449,0.04591858004912352
8040,3,0.044229024217701425,0.030091595573303025
8040,4,0.03089325500080009,0.024349867796095517
8040,5,0.027460453459639954,0.021120617715403054
8040,6,0.02545624527033248,0.020322076689738493
8040,7,0.02343286840500785,0.018900159579248
8040,8,0.021901333716764948,0.019570677899397336
8040,9,0.020575886038345058,0.017744962436457474
8040,10,0.019718329872619483,0.016893691001221154
8041,1,0.52717727870723,0.13960564537690237
8041,2,0.08083522215096,0.03881540402579002
8041,3,0.033750327961409796,0.022994680282397147
8041,4,0.025932269262186454,0.01972990793486436
8041,5,0.02287901675608618,0.020857809517437067
8041,6,0.0211905493565342,0.01995302880039582
8041,7,0.019682530922437803,0.017100915862008546
8041,8,0.018651547993904626,0.016155109931834232
8041,9,0.0178202929498713,0.015950531770403568
8041,10,0.017155755396469744,0.015091681638016151
8042,1,0.5465642255700491,0.19810551404953003
8042,2,0.1201193210200157,0.0440210317954039
8042,3,0.03766583272688139,0.028696338431193277
8042,4,0.030413495108874793,0.026642876271253977
8042,5,0.027643910201351627,0.02431013621389866
8042,6,0.026137654748714826,0.02367194550923812
8042,7,0.024206439934037868,0.023336745941868194
8042,8,0.023365945043955363,0.023038464813278273
8042,9,0.02226283191855437,0.02264804966174639
8042,10,0.02178749499319036,0.022074342251588136
